VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,total_amount,trip_duration,average_speed,short_trip_flag,pickup_hour,pickup_day_of_week,is_weekend,tip_percentage,trip_distance_category
2,2019-05-01 00:20:39,2019-05-01 00:52:54,1,18.0,132,186,52.0,73.7,32.25,33.48837209302326,0,0,2,0,41.73076923076924,long
1,2019-05-01 00:54:09,2019-05-01 01:02:41,3,1.5,246,246,8.0,14.15,8.533333333333333,10.546875,0,0,2,0,76.875,medium
1,2019-05-01 00:29:22,2019-05-01 00:44:06,3,2.7,231,107,12.0,18.95,14.733333333333333,10.995475113122172,0,0,2,0,57.91666666666666,medium
1,2019-05-01 00:45:16,2019-05-01 00:49:32,1,1.5,107,233,6.0,12.25,4.266666666666667,21.09375,0,0,2,0,104.16666666666667,medium
1,2019-05-01 00:22:54,2019-05-01 00:30:47,1,1.5,90,48,7.5,13.3,7.883333333333334,11.416490486257928,0,0,2,0,77.33333333333334,medium
1,2019-05-01 00:44:19,2019-05-01 01:11:34,1,8.0,246,61,26.5,33.3,27.25,17.61467889908257,0,0,2,0,25.660377358490553,long
2,2019-05-01 00:15:58,2019-05-01 00:25:35,6,1.98,142,161,9.0,15.36,9.616666666666667,12.353552859618716,0,0,2,0,70.66666666666666,medium
2,2019-05-01 00:46:31,2019-05-01 00:50:40,6,0.77,142,143,5.0,10.56,4.15,11.132530120481928,1,0,2,0,111.20000000000002,short
2,2019-05-01 00:01:38,2019-05-01 00:14:01,1,5.75,229,88,18.0,26.16,12.383333333333333,27.860026917900406,0,0,2,0,45.333333333333336,long
2,2019-05-01 00:30:52,2019-05-01 01:00:32,1,5.83,164,7,22.5,26.3,29.666666666666668,11.791011235955056,0,0,2,0,16.888888888888893,long
2,2019-05-01 00:06:00,2019-05-01 00:41:02,1,7.68,233,61,28.5,38.76,35.03333333333333,13.153187440532825,0,0,2,0,35.99999999999999,long
2,2019-05-01 00:20:09,2019-05-01 00:21:33,1,0.4,162,162,3.5,7.3,1.4,17.142857142857146,1,0,2,0,108.57142857142857,short
1,2019-05-01 00:29:10,2019-05-01 00:55:28,1,17.2,132,162,52.0,73.67,26.3,39.23954372623574,0,0,2,0,41.67307692307693,long
1,2019-05-01 00:23:41,2019-05-01 00:29:46,1,1.0,107,79,6.0,11.6,6.083333333333333,9.863013698630137,0,0,2,0,93.33333333333333,medium
1,2019-05-01 00:45:07,2019-05-01 00:54:02,3,1.4,107,68,8.0,12.8,8.916666666666666,9.42056074766355,0,0,2,0,60.00000000000001,medium
2,2019-05-01 00:22:26,2019-05-01 00:27:19,2,1.08,230,50,6.0,11.27,4.883333333333334,13.269624573378838,0,0,2,0,87.83333333333333,medium
2,2019-05-01 00:34:32,2019-05-01 00:50:00,2,4.83,48,116,16.0,25.74,15.466666666666667,18.737068965517242,0,0,2,0,60.87499999999999,medium
2,2019-05-01 00:25:20,2019-05-01 00:37:25,3,2.62,229,239,11.5,19.12,12.083333333333334,13.009655172413794,0,0,2,0,66.26086956521739,medium
1,2019-05-01 00:01:09,2019-05-01 00:25:12,1,17.1,132,80,46.0,47.3,24.05,42.66112266112267,0,0,2,0,2.826086956521733,long
2,2019-05-01 00:02:08,2019-05-01 00:17:41,1,5.13,230,42,16.5,25.38,15.55,19.79421221864952,0,0,2,0,53.81818181818181,long
2,2019-05-01 00:20:21,2019-05-01 00:25:59,1,1.38,41,152,6.5,9.75,5.633333333333334,14.698224852071004,0,0,2,0,50.0,medium
2,2019-05-01 00:51:20,2019-05-01 01:00:51,1,2.34,238,116,10.5,11.8,9.516666666666667,14.753064798598947,0,0,2,0,12.380952380952388,medium
2,2019-05-01 00:01:48,2019-05-01 00:11:41,1,2.55,237,75,10.0,13.8,9.883333333333333,15.48060708263069,0,0,2,0,38.00000000000001,medium
1,2019-05-01 00:28:13,2019-05-01 01:02:26,3,19.1,132,230,52.0,73.67,34.21666666666667,33.492450073063814,0,0,2,0,41.67307692307693,long
2,2019-05-01 00:34:21,2019-05-01 00:45:21,1,2.31,142,236,10.5,16.44,11.0,12.600000000000001,0,0,2,0,56.571428571428584,medium
1,2019-05-01 00:59:57,2019-05-01 01:13:18,2,2.9,43,234,12.0,18.96,13.35,13.03370786516854,0,0,2,0,58.00000000000001,medium
1,2019-05-01 00:58:25,2019-05-01 01:23:02,1,13.1,132,160,37.0,38.3,24.616666666666667,31.929587000677046,0,0,2,0,3.513513513513506,long
1,2019-05-01 00:31:18,2019-05-01 00:31:40,1,16.0,132,132,2.5,3.8,0.36666666666666664,2618.1818181818185,0,0,2,0,51.99999999999999,long
1,2019-05-01 00:32:16,2019-05-01 01:05:32,1,19.4,132,114,52.0,55.3,33.266666666666666,34.989979959919836,0,0,2,0,6.3461538461538405,long
1,2019-05-01 00:21:23,2019-05-01 00:27:56,1,1.6,125,13,7.0,10.8,6.55,14.656488549618322,0,0,2,0,54.28571428571429,medium
1,2019-05-01 00:39:29,2019-05-01 00:53:07,1,3.2,125,170,12.5,19.55,13.633333333333333,14.08312958435208,0,0,2,0,56.400000000000006,medium
1,2019-05-01 00:49:54,2019-05-01 01:17:54,1,16.5,132,213,46.0,53.42,28.0,35.357142857142854,0,0,2,0,16.1304347826087,long
2,2019-05-01 00:15:38,2019-05-01 00:19:19,1,0.65,48,50,4.5,8.3,3.683333333333333,10.588235294117647,1,0,2,0,84.44444444444446,short
2,2019-05-01 00:21:42,2019-05-01 00:27:38,1,1.67,50,43,7.0,10.8,5.933333333333334,16.8876404494382,0,0,2,0,54.28571428571429,medium
2,2019-05-01 00:38:11,2019-05-01 00:47:28,1,2.1,48,90,9.0,15.36,9.283333333333333,13.572710951526032,0,0,2,0,70.66666666666666,medium
2,2019-04-30 23:59:42,2019-05-01 00:13:35,2,8.69,138,141,25.0,41.9,13.883333333333333,37.55582232893157,0,23,1,0,67.6,long
2,2019-05-01 00:19:03,2019-05-01 00:36:40,1,3.18,237,68,12.5,19.56,17.616666666666667,10.830652790917693,0,0,2,0,56.47999999999998,medium
2,2019-05-01 00:52:22,2019-05-01 01:17:56,5,7.33,141,256,24.0,33.36,25.566666666666666,17.202086049543677,0,0,2,0,38.99999999999999,long
2,2019-05-01 00:06:27,2019-05-01 00:25:34,1,4.56,114,43,17.0,24.96,19.116666666666667,14.312118570183085,0,0,2,0,46.82352941176471,medium
2,2019-05-01 00:36:19,2019-05-01 00:52:55,1,4.51,48,13,16.5,20.3,16.6,16.301204819277107,0,0,2,0,23.030303030303035,medium
2,2019-05-01 00:55:28,2019-05-01 01:13:28,1,4.29,261,189,16.5,24.36,18.0,14.3,0,0,2,0,47.63636363636363,medium
2,2019-05-01 00:09:36,2019-05-01 00:17:00,1,2.16,231,68,8.5,14.76,7.4,17.513513513513516,0,0,2,0,73.6470588235294,medium
2,2019-05-01 00:43:23,2019-05-01 01:00:56,1,8.71,231,263,25.5,35.16,17.55,29.77777777777778,0,0,2,0,37.88235294117646,long
2,2019-05-01 00:24:08,2019-05-01 00:31:15,1,1.2,230,100,6.5,12.36,7.116666666666666,10.117096018735364,0,0,2,0,90.15384615384615,medium
2,2019-05-01 00:41:04,2019-05-01 00:48:11,1,1.38,161,237,7.0,10.8,7.116666666666666,11.634660421545668,0,0,2,0,54.28571428571429,medium
1,2019-05-01 00:25:14,2019-05-01 00:33:07,1,1.6,170,114,8.0,14.15,7.883333333333334,12.177589852008458,0,0,2,0,76.875,medium
1,2019-05-01 00:53:17,2019-05-01 00:56:37,1,0.5,181,181,4.5,6.95,3.3333333333333335,9.0,1,0,2,0,54.44444444444445,short
1,2019-05-01 00:45:54,2019-05-01 00:56:31,1,7.2,148,196,21.0,24.8,10.616666666666667,40.69073783359497,0,0,2,0,18.0952380952381,long
2,2019-04-30 23:58:20,2019-05-01 00:19:44,1,11.85,97,97,32.5,33.8,21.4,33.22429906542056,0,23,1,0,3.999999999999991,long
2,2019-05-01 00:02:41,2019-05-01 00:32:02,1,5.06,162,82,22.0,30.96,29.35,10.344122657580918,0,0,2,0,40.72727272727273,long
1,2019-05-01 00:20:14,2019-05-01 00:41:07,1,15.7,132,255,42.0,51.95,20.883333333333333,45.10774142059058,0,0,2,0,23.690476190476197,long
1,2019-05-01 00:40:55,2019-05-01 00:44:06,0,0.8,90,249,4.5,9.95,3.183333333333333,15.078534031413614,1,0,2,0,121.1111111111111,short
2,2019-05-01 00:06:29,2019-05-01 00:16:57,5,1.41,237,50,8.5,13.5,10.466666666666667,8.082802547770699,0,0,2,0,58.82352941176471,medium
2,2019-05-01 00:21:12,2019-05-01 00:25:24,1,0.71,249,90,5.0,8.8,4.2,10.14285714285714,1,0,2,0,76.00000000000001,short
2,2019-05-01 00:08:10,2019-05-01 00:11:48,1,0.95,140,263,5.0,8.8,3.6333333333333333,15.688073394495412,1,0,2,0,76.00000000000001,short
2,2019-05-01 00:16:48,2019-05-01 00:21:35,1,1.49,236,43,6.5,12.36,4.783333333333333,18.689895470383274,0,0,2,0,90.15384615384615,medium
2,2019-05-01 00:30:50,2019-05-01 00:36:24,2,0.89,43,142,5.5,9.3,5.566666666666666,9.592814371257486,1,0,2,0,69.09090909090911,short
2,2019-05-01 00:18:23,2019-05-01 00:22:34,1,1.12,211,158,5.5,11.16,4.183333333333334,16.06374501992032,0,0,2,0,102.9090909090909,medium
2,2019-05-01 00:43:10,2019-05-01 00:52:02,2,2.69,79,229,9.5,14.3,8.866666666666667,18.20300751879699,0,0,2,0,50.5263157894737,medium
2,2019-05-01 00:05:48,2019-05-01 00:12:40,1,0.85,161,230,6.0,11.76,6.866666666666666,7.427184466019418,1,0,2,0,96.0,short
1,2019-05-01 00:10:29,2019-05-01 00:17:38,1,1.2,170,50,7.0,10.8,7.15,10.06993006993007,0,0,2,0,54.28571428571429,medium
1,2019-05-01 00:36:36,2019-05-01 00:43:11,1,1.2,231,261,6.5,10.3,6.583333333333333,10.936708860759493,0,0,2,0,58.461538461538474,medium
1,2019-05-01 00:42:36,2019-05-01 00:46:49,1,1.3,90,48,6.0,11.0,4.216666666666667,18.49802371541502,0,0,2,0,83.33333333333334,medium
1,2019-05-01 00:31:01,2019-05-01 00:47:41,1,8.7,132,95,26.0,32.75,16.666666666666668,31.319999999999997,0,0,2,0,25.961538461538463,long
2,2019-05-01 00:40:09,2019-05-01 01:21:35,5,22.72,132,25,63.5,69.8,41.43333333333333,32.90104585679807,0,0,2,0,9.921259842519682,long
2,2019-05-01 00:25:46,2019-05-01 00:31:56,6,2.02,68,142,8.0,15.34,6.166666666666667,19.654054054054054,0,0,2,0,91.75,medium
2,2019-05-01 00:56:24,2019-05-01 01:05:51,6,2.53,161,107,9.5,15.96,9.45,16.063492063492063,0,0,2,0,68.0,medium
2,2019-05-01 00:53:24,2019-05-01 00:55:31,2,0.39,186,100,3.5,8.76,2.1166666666666667,11.055118110236222,1,0,2,0,150.28571428571428,short
1,2019-05-01 00:30:14,2019-05-01 00:37:14,1,1.4,237,262,7.5,11.3,7.0,11.999999999999998,0,0,2,0,50.66666666666667,medium
1,2019-05-01 00:42:14,2019-05-01 00:50:27,1,1.9,236,238,8.5,13.3,8.216666666666667,13.874239350912777,0,0,2,0,56.47058823529413,medium
2,2019-05-01 00:05:34,2019-05-01 00:18:58,1,3.53,161,41,13.5,17.3,13.4,15.805970149253731,0,0,2,0,28.148148148148156,medium
2,2019-05-01 00:40:20,2019-05-01 00:42:59,1,0.81,236,236,4.5,9.96,2.65,18.339622641509436,1,0,2,0,121.33333333333336,short
2,2019-05-01 00:01:01,2019-05-01 00:28:59,1,10.26,224,258,31.0,47.92,27.966666666666665,22.0119189511323,0,0,2,0,54.580645161290334,long
1,2019-05-01 00:42:25,2019-05-01 00:46:12,1,0.9,161,164,5.0,11.4,3.783333333333333,14.273127753303964,1,0,2,0,128.0,short
1,2019-05-01 00:06:01,2019-05-01 00:14:41,1,2.7,163,24,10.0,13.8,8.666666666666666,18.692307692307697,0,0,2,0,38.00000000000001,medium
2,2019-04-30 23:46:07,2019-04-30 23:53:32,1,1.3,79,249,7.0,10.8,7.416666666666667,10.51685393258427,0,23,1,0,54.28571428571429,medium
2,2019-05-01 00:05:16,2019-05-01 00:16:33,1,2.21,211,186,9.5,13.3,11.283333333333333,11.751846381093058,0,0,2,0,40.00000000000001,medium
1,2019-05-01 00:35:50,2019-05-01 00:46:03,2,2.8,137,141,10.5,14.3,10.216666666666667,16.443719412724306,0,0,2,0,36.1904761904762,medium
1,2019-05-01 00:36:29,2019-05-01 00:47:49,3,2.4,170,148,10.5,17.15,11.333333333333334,12.705882352941174,0,0,2,0,63.33333333333332,medium
1,2019-05-01 00:02:39,2019-05-01 00:10:20,1,1.1,211,148,7.0,12.95,7.683333333333334,8.59002169197397,0,0,2,0,84.99999999999999,medium
1,2019-05-01 00:04:44,2019-05-01 00:09:24,1,0.6,107,164,5.0,9.8,4.666666666666667,7.7142857142857135,1,0,2,0,96.00000000000001,short
1,2019-05-01 00:34:20,2019-05-01 00:48:39,1,4.0,234,238,15.0,22.55,14.316666666666666,16.763678696158323,0,0,2,0,50.33333333333334,medium
1,2019-05-01 00:40:47,2019-05-01 00:48:48,1,2.0,161,141,8.5,13.3,8.016666666666667,14.968814968814968,0,0,2,0,56.47058823529413,medium
1,2019-05-01 00:04:10,2019-05-01 00:15:08,2,2.5,230,79,10.0,16.55,10.966666666666667,13.677811550151976,0,0,2,0,65.5,medium
1,2019-05-01 00:21:09,2019-05-01 00:36:20,1,3.3,79,48,13.0,20.15,15.183333333333334,13.040614709110868,0,0,2,0,54.99999999999999,medium
1,2019-05-01 00:45:39,2019-05-01 00:59:48,1,3.3,100,262,13.0,20.15,14.15,13.992932862190811,0,0,2,0,54.99999999999999,medium
2,2019-05-01 00:19:46,2019-05-01 00:33:23,1,3.54,79,246,13.0,20.16,13.616666666666667,15.598531211750306,0,0,2,0,55.07692307692308,medium
2,2019-05-01 00:47:51,2019-05-01 00:51:08,1,0.51,113,114,4.0,9.36,3.283333333333333,9.319796954314722,1,0,2,0,134.0,short
2,2019-05-01 00:47:13,2019-05-01 01:26:52,2,18.92,132,230,52.0,66.36,39.65,28.63051702395965,0,0,2,0,27.615384615384613,long
2,2019-05-01 00:49:09,2019-05-01 01:18:08,2,17.83,132,164,52.0,61.42,28.983333333333334,36.91086831512363,0,0,2,0,18.11538461538462,long
1,2019-05-01 00:50:01,2019-05-01 00:53:31,2,0.9,48,48,4.5,9.95,3.5,15.428571428571429,1,0,2,0,121.1111111111111,short
2,2019-05-01 00:25:19,2019-05-01 00:34:41,1,2.1,163,107,9.5,17.29,9.366666666666667,13.451957295373665,0,0,2,0,82.0,medium
2,2019-05-01 00:53:56,2019-05-01 01:05:32,4,2.95,142,43,12.0,18.96,11.6,15.258620689655174,0,0,2,0,58.00000000000001,medium
2,2019-05-01 00:09:20,2019-05-01 00:17:12,1,2.25,161,249,8.5,14.76,7.866666666666666,17.161016949152543,0,0,2,0,73.6470588235294,medium
1,2019-05-01 00:25:40,2019-05-01 00:30:44,1,0.9,142,230,5.5,9.3,5.066666666666666,10.657894736842104,1,0,2,0,69.09090909090911,short
1,2019-05-01 00:42:27,2019-05-01 00:51:08,4,1.6,142,162,8.0,13.8,8.683333333333334,11.05566218809981,0,0,2,0,72.50000000000001,medium
1,2019-05-01 00:57:15,2019-05-01 01:07:31,2,1.6,162,246,9.0,15.35,10.266666666666667,9.35064935064935,0,0,2,0,70.55555555555554,medium
2,2019-05-01 00:13:18,2019-05-01 00:18:00,5,0.6,230,170,5.0,8.8,4.7,7.659574468085106,1,0,2,0,76.00000000000001,short
2,2019-05-01 00:38:42,2019-05-01 00:44:58,5,1.15,231,87,6.5,12.36,6.266666666666667,11.01063829787234,0,0,2,0,90.15384615384615,medium
1,2019-05-01 00:34:32,2019-05-01 00:38:24,1,0.6,45,209,4.5,8.3,3.8666666666666667,9.310344827586206,1,0,2,0,84.44444444444446,short
1,2019-05-01 00:39:52,2019-05-01 00:44:34,1,0.9,209,232,5.5,11.15,4.7,11.48936170212766,1,0,2,0,102.72727272727273,short
1,2019-05-01 00:11:15,2019-05-01 00:20:53,1,4.8,87,233,15.0,18.8,9.633333333333333,29.8961937716263,0,0,2,0,25.333333333333336,medium
1,2019-05-01 00:27:39,2019-05-01 00:33:24,1,1.6,141,236,7.0,12.95,5.75,16.695652173913043,0,0,2,0,84.99999999999999,medium
2,2019-05-01 00:24:59,2019-05-01 00:28:41,1,0.67,231,125,4.5,9.3,3.7,10.864864864864865,1,0,2,0,106.66666666666669,short
2,2019-05-01 00:13:05,2019-05-01 00:23:04,1,2.28,41,42,10.0,11.3,9.983333333333333,13.702838063439065,0,0,2,0,13.000000000000005,medium
2,2019-05-01 00:34:04,2019-05-01 00:54:40,1,4.09,263,7,15.5,19.3,20.6,11.9126213592233,0,0,2,0,24.516129032258068,medium
1,2019-05-01 00:24:56,2019-05-01 00:31:46,1,0.6,234,79,5.0,10.55,6.833333333333333,5.2682926829268295,1,0,2,0,111.00000000000001,short
1,2019-05-01 00:58:59,2019-05-01 01:12:36,1,2.0,148,90,10.0,15.8,13.616666666666667,8.812729498164014,0,0,2,0,58.00000000000001,medium
1,2019-05-01 00:35:09,2019-05-01 00:41:25,1,1.3,97,49,6.5,7.8,6.266666666666667,12.446808510638299,0,0,2,0,20.0,medium
1,2019-05-01 00:02:56,2019-05-01 00:29:51,1,6.3,249,75,21.5,27.3,26.916666666666668,14.043343653250773,0,0,2,0,26.976744186046513,long
1,2019-05-01 00:38:11,2019-05-01 00:48:55,1,2.4,141,137,10.5,15.3,10.733333333333333,13.416149068322982,0,0,2,0,45.714285714285715,medium
1,2019-05-01 00:49:53,2019-05-01 01:01:42,1,2.8,264,161,11.0,17.75,11.816666666666666,14.217207334273624,0,0,2,0,61.36363636363637,medium
1,2019-05-01 00:33:03,2019-05-01 01:03:47,1,15.5,132,255,44.0,54.35,30.733333333333334,30.260303687635574,0,0,2,0,23.522727272727277,long
1,2019-05-01 00:57:17,2019-05-01 01:19:07,1,4.9,163,223,18.5,22.3,21.833333333333332,13.465648854961835,0,0,2,0,20.540540540540544,medium
1,2019-05-01 00:36:48,2019-05-01 00:55:54,1,6.6,249,166,21.5,29.1,19.1,20.732984293193713,0,0,2,0,35.34883720930233,long
1,2019-05-01 00:04:27,2019-05-01 00:08:24,1,1.0,237,236,5.5,10.7,3.95,15.189873417721516,0,0,2,0,94.54545454545453,medium
1,2019-05-01 00:15:13,2019-05-01 00:22:11,1,2.5,263,74,9.0,12.8,6.966666666666667,21.5311004784689,0,0,2,0,42.22222222222223,medium
1,2019-05-01 00:53:24,2019-05-01 01:00:43,2,1.7,237,262,7.5,11.3,7.316666666666666,13.940774487471527,0,0,2,0,50.66666666666667,medium
2,2019-05-01 00:01:50,2019-05-01 00:08:44,1,1.64,233,234,7.0,12.96,6.9,14.26086956521739,0,0,2,0,85.14285714285715,medium
2,2019-05-01 00:14:11,2019-05-01 00:27:20,1,4.32,164,41,14.5,21.96,13.15,19.711026615969583,0,0,2,0,51.44827586206897,medium
2,2019-05-01 00:09:52,2019-05-01 00:43:45,4,12.26,48,89,37.5,50.42,33.88333333333333,21.709788489916377,0,0,2,0,34.45333333333333,long
2,2019-05-01 00:44:44,2019-05-01 00:51:35,1,1.51,114,107,7.0,12.96,6.85,13.226277372262773,0,0,2,0,85.14285714285715,medium
1,2019-05-01 00:21:55,2019-05-01 00:34:56,3,3.0,249,48,11.5,15.3,13.016666666666667,13.828425096030728,0,0,2,0,33.04347826086957,medium
1,2019-05-01 00:39:02,2019-05-01 00:51:54,1,3.8,48,41,13.0,21.0,12.866666666666667,17.72020725388601,0,0,2,0,61.53846153846154,medium
2,2019-05-01 00:09:43,2019-05-01 00:14:36,1,0.67,230,163,5.0,8.8,4.883333333333334,8.232081911262798,1,0,2,0,76.00000000000001,short
2,2019-05-01 00:18:10,2019-05-01 00:29:21,1,2.16,163,68,10.0,13.8,11.183333333333334,11.588673621460508,0,0,2,0,38.00000000000001,medium
2,2019-05-01 00:30:30,2019-05-01 00:44:58,1,7.39,138,233,21.5,37.7,14.466666666666667,30.649769585253456,0,0,2,0,75.34883720930235,long
2,2019-05-01 00:58:09,2019-05-01 01:09:29,1,2.61,151,48,11.0,17.76,11.333333333333334,13.817647058823527,0,0,2,0,61.454545454545475,medium
2,2019-05-01 00:29:51,2019-05-01 01:04:29,1,26.89,132,89,70.0,85.56,34.63333333333333,46.58517805582291,0,0,2,0,22.22857142857143,long
2,2019-05-01 00:09:45,2019-05-01 00:30:31,1,8.23,138,80,25.5,33.5,20.766666666666666,23.7784911717496,0,0,2,0,31.372549019607842,long
1,2019-05-01 00:03:49,2019-05-01 00:07:43,1,1.0,237,162,5.0,10.55,3.9,15.384615384615383,0,0,2,0,111.00000000000001,medium
2,2019-05-01 00:03:17,2019-05-01 00:09:26,1,1.15,142,239,6.5,10.3,6.15,11.219512195121949,0,0,2,0,58.461538461538474,medium
2,2019-05-01 00:26:51,2019-05-01 00:44:39,1,3.83,142,42,15.5,23.16,17.8,12.910112359550562,0,0,2,0,49.41935483870968,medium
2,2019-04-30 23:51:58,2019-05-01 00:06:58,1,2.72,141,186,12.0,18.96,15.0,10.88,0,23,1,0,58.00000000000001,medium
1,2019-05-01 00:15:26,2019-05-01 00:29:45,1,3.5,107,256,14.0,19.8,14.316666666666666,14.668218859138534,0,0,2,0,41.42857142857143,medium
2,2019-05-01 00:30:59,2019-05-01 01:03:22,1,17.61,132,237,52.0,65.3,32.38333333333333,32.62789500772002,0,0,2,0,25.57692307692307,long
1,2019-05-01 00:51:32,2019-05-01 01:10:25,2,4.5,114,262,16.5,24.35,18.883333333333333,14.298323036187114,0,0,2,0,47.575757575757585,medium
2,2019-05-01 00:10:14,2019-05-01 00:18:40,1,1.13,163,48,7.5,11.3,8.433333333333334,8.039525691699604,0,0,2,0,50.66666666666667,medium
1,2019-05-01 00:01:36,2019-05-01 00:11:09,1,3.6,107,263,11.5,18.35,9.55,22.617801047120416,0,0,2,0,59.56521739130436,medium
1,2019-05-01 00:16:07,2019-05-01 00:24:46,1,2.1,263,163,9.0,16.6,8.65,14.566473988439308,0,0,2,0,84.44444444444446,medium
1,2019-05-01 00:50:41,2019-05-01 01:13:58,1,12.0,229,228,34.5,45.95,23.283333333333335,30.923407301360054,0,0,2,0,33.18840579710145,long
1,2019-05-01 00:17:00,2019-05-01 00:24:27,1,1.5,263,238,7.5,13.0,7.45,12.080536912751677,0,0,2,0,73.33333333333333,medium
1,2019-05-01 00:27:28,2019-05-01 00:37:50,1,2.0,239,230,10.0,13.8,10.366666666666667,11.57556270096463,0,0,2,0,38.00000000000001,medium
1,2019-05-01 00:44:09,2019-05-01 00:46:55,1,0.8,48,48,4.5,8.3,2.7666666666666666,17.34939759036145,1,0,2,0,84.44444444444446,short
1,2019-05-01 00:35:23,2019-05-01 00:45:43,1,4.3,140,232,14.5,19.3,10.333333333333334,24.967741935483872,0,0,2,0,33.10344827586207,medium
2,2019-05-01 00:32:37,2019-05-01 01:05:23,1,19.08,132,265,60.5,61.8,32.766666666666666,34.93794506612411,0,0,2,0,2.1487603305785075,long
1,2019-05-01 00:08:35,2019-05-01 00:25:38,1,3.0,79,230,13.5,20.75,17.05,10.557184750733137,0,0,2,0,53.70370370370371,medium
1,2019-05-01 00:28:34,2019-05-01 00:35:46,1,1.7,230,249,7.5,13.0,7.2,14.166666666666664,0,0,2,0,73.33333333333333,medium
1,2019-05-01 00:47:26,2019-05-01 00:50:51,1,0.7,186,48,4.5,8.3,3.4166666666666665,12.292682926829269,1,0,2,0,84.44444444444446,short
1,2019-05-01 00:29:09,2019-05-01 00:54:25,0,16.8,132,162,52.0,66.42,25.266666666666666,39.894459102902374,0,0,2,0,27.730769230769237,long
2,2019-05-01 00:14:35,2019-05-01 00:26:36,3,2.87,114,50,11.5,19.89,12.016666666666667,14.33009708737864,0,0,2,0,72.95652173913044,medium
2,2019-05-01 00:42:11,2019-05-01 00:52:08,3,2.06,100,107,9.0,12.8,9.95,12.422110552763819,0,0,2,0,42.22222222222223,medium
1,2019-05-01 00:36:32,2019-05-01 00:54:08,1,6.9,138,263,21.0,40.17,17.6,23.522727272727273,0,0,2,0,91.28571428571429,long
2,2019-04-30 23:59:06,2019-05-01 00:12:19,1,3.29,237,151,12.5,16.3,13.216666666666667,14.935687263556117,0,23,1,0,30.400000000000006,medium
2,2019-05-01 00:26:01,2019-05-01 00:31:42,1,1.2,143,230,6.5,12.36,5.683333333333334,12.668621700879765,0,0,2,0,90.15384615384615,medium
2,2019-05-01 00:33:43,2019-05-01 00:33:58,1,0.05,161,161,-2.5,-6.3,0.25,12.0,1,0,2,0,152.0,short
2,2019-05-01 00:33:43,2019-05-01 00:33:58,1,0.05,161,161,2.5,6.3,0.25,12.0,1,0,2,0,152.0,short
2,2019-05-01 00:04:53,2019-05-01 00:18:15,1,2.53,161,246,11.5,18.36,13.366666666666667,11.356608478802992,0,0,2,0,59.65217391304347,medium
2,2019-05-01 00:34:32,2019-05-01 00:37:55,1,0.49,114,211,4.5,9.3,3.3833333333333333,8.689655172413792,1,0,2,0,106.66666666666669,short
2,2019-05-01 00:15:02,2019-05-01 00:36:36,1,3.96,166,243,16.5,17.8,21.566666666666666,11.017001545595054,0,0,2,0,7.878787878787883,medium
2,2019-04-30 23:58:51,2019-05-01 00:07:08,2,1.28,114,125,7.5,11.3,8.283333333333333,9.271629778672033,0,23,1,0,50.66666666666667,medium
2,2019-05-01 00:19:42,2019-05-01 00:23:43,1,0.44,114,114,4.5,9.54,4.016666666666667,6.572614107883817,1,0,2,0,111.99999999999999,short
2,2019-05-01 00:35:37,2019-05-01 00:42:54,1,1.42,233,48,7.5,13.56,7.283333333333333,11.697940503432493,0,0,2,0,80.80000000000001,medium
1,2019-05-01 00:09:14,2019-05-01 00:37:02,1,8.2,140,36,28.0,34.8,27.8,17.697841726618705,0,0,2,0,24.285714285714274,long
2,2019-05-01 00:06:02,2019-05-01 00:14:18,5,1.79,234,246,8.0,13.3,8.266666666666667,12.991935483870966,0,0,2,0,66.25000000000001,medium
2,2019-05-01 00:35:01,2019-05-01 00:46:03,5,2.41,161,90,10.0,16.56,11.033333333333333,13.105740181268883,0,0,2,0,65.6,medium
2,2019-05-01 00:49:13,2019-05-01 01:02:36,5,3.18,90,237,12.0,18.96,13.383333333333333,14.256537982565382,0,0,2,0,58.00000000000001,medium
