VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,total_amount,trip_duration,average_speed,short_trip_flag,pickup_hour,pickup_day_of_week,is_weekend,tip_percentage,trip_distance_category
1,2019-05-01 00:03:20,2019-05-01 00:31:02,2,7.8,48,244,27.0,36.95,27.7,16.895306859205775,0,0,2,0,36.85185185185186,long
1,2019-05-01 00:50:26,2019-05-01 01:11:51,2,5.6,238,224,20.0,23.8,21.416666666666668,15.688715953307392,0,0,2,0,19.000000000000004,long
1,2019-05-01 00:01:54,2019-05-01 00:14:27,1,1.8,48,229,9.5,15.95,12.55,8.605577689243027,0,0,2,0,67.89473684210525,medium
1,2019-05-01 00:52:53,2019-05-01 00:59:12,1,1.4,239,151,7.0,14.0,6.316666666666666,13.29815303430079,0,0,2,0,100.0,medium
2,2019-05-01 00:14:35,2019-05-01 00:36:32,1,1.4,249,234,9.0,12.8,21.95,3.8268792710706148,0,0,2,0,42.22222222222223,medium
1,2019-05-01 00:05:13,2019-05-01 00:13:37,1,1.2,79,234,7.5,13.55,8.4,8.571428571428571,0,0,2,0,80.66666666666667,medium
1,2019-05-01 00:25:24,2019-05-01 00:32:16,1,1.0,231,144,6.5,11.3,6.866666666666666,8.737864077669904,0,0,2,0,73.84615384615387,medium
1,2019-05-01 00:54:13,2019-05-01 01:01:17,1,1.3,230,50,7.0,12.95,7.066666666666666,11.037735849056604,0,0,2,0,84.99999999999999,medium
2,2019-05-01 00:13:59,2019-05-01 00:26:13,1,3.35,261,224,12.5,19.56,12.233333333333333,16.430517711171664,0,0,2,0,56.47999999999998,medium
2,2019-05-01 00:30:51,2019-05-01 00:37:34,1,1.02,79,144,6.5,12.36,6.716666666666667,9.11166253101737,0,0,2,0,90.15384615384615,medium
1,2019-05-01 00:26:07,2019-05-01 00:38:21,1,2.7,114,230,11.5,15.3,12.233333333333333,13.242506811989102,0,0,2,0,33.04347826086957,medium
1,2019-05-01 00:13:00,2019-05-01 00:23:49,2,2.5,229,113,10.5,15.44,10.816666666666666,13.86748844375963,0,0,2,0,47.047619047619044,medium
1,2019-05-01 00:30:54,2019-05-01 00:39:09,4,2.0,114,87,8.5,12.3,8.25,14.545454545454545,0,0,2,0,44.70588235294118,medium
1,2019-05-01 00:19:46,2019-05-01 00:24:43,1,0.9,164,233,5.5,11.15,4.95,10.909090909090908,1,0,2,0,102.72727272727273,short
1,2019-05-01 00:38:37,2019-05-01 01:06:48,1,5.1,230,129,22.0,25.8,28.183333333333334,10.857480780603193,0,0,2,0,17.272727272727277,long
1,2019-05-01 00:04:25,2019-05-01 00:19:40,1,8.0,132,95,23.5,24.8,15.25,31.475409836065577,0,0,2,0,5.531914893617024,long
2,2019-05-01 00:40:11,2019-05-01 00:54:32,1,7.45,88,263,21.5,30.36,14.35,31.149825783972126,0,0,2,0,41.20930232558139,long
2,2019-05-01 00:00:08,2019-05-01 00:36:35,3,12.29,132,189,37.0,45.96,36.45,20.230452674897116,0,0,2,0,24.216216216216218,long
2,2019-05-01 00:10:20,2019-05-01 00:20:43,1,1.96,237,142,9.5,14.8,10.383333333333333,11.325842696629215,0,0,2,0,55.789473684210535,medium
2,2019-05-01 00:44:15,2019-05-01 01:02:42,1,9.71,132,39,28.5,29.8,18.45,31.577235772357728,0,0,2,0,4.5614035087719325,long
2,2019-05-01 00:18:14,2019-05-01 00:30:49,1,2.7,113,50,11.0,14.8,12.583333333333334,12.874172185430464,0,0,2,0,34.545454545454554,medium
1,2019-05-01 00:54:24,2019-05-01 01:09:49,2,6.9,137,159,21.5,27.3,15.416666666666666,26.854054054054057,0,0,2,0,26.976744186046513,long
2,2019-05-01 00:08:02,2019-05-01 00:19:06,2,2.58,90,87,10.0,17.25,11.066666666666666,13.987951807228917,0,0,2,0,72.5,medium
2,2019-05-01 00:22:11,2019-05-01 00:34:58,1,1.89,87,148,10.0,16.56,12.783333333333333,8.870925684485005,0,0,2,0,65.6,medium
1,2019-05-01 00:13:23,2019-05-01 00:17:00,2,0.8,144,79,4.5,9.95,3.6166666666666667,13.27188940092166,1,0,2,0,121.1111111111111,short
1,2019-05-01 00:20:11,2019-05-01 00:31:04,1,3.6,107,143,11.5,19.1,10.883333333333333,19.846860643185302,0,0,2,0,66.08695652173914,medium
2,2019-05-01 00:13:36,2019-05-01 00:38:06,2,11.97,100,18,34.0,37.8,24.5,29.314285714285717,0,0,2,0,11.176470588235286,long
1,2019-05-01 00:50:28,2019-05-01 01:13:23,1,6.9,87,255,22.5,32.85,22.916666666666668,18.065454545454546,0,0,2,0,46.00000000000001,long
1,2019-05-01 00:15:27,2019-05-01 00:48:27,1,15.0,138,211,45.0,58.55,33.0,27.27272727272727,0,0,2,0,30.111111111111104,long
2,2019-05-01 00:08:26,2019-05-01 00:21:29,1,2.15,264,264,11.0,17.76,13.05,9.885057471264368,0,0,2,0,61.454545454545475,medium
2,2019-05-01 00:53:08,2019-05-01 01:08:26,1,4.03,264,264,14.5,19.1,15.3,15.803921568627452,0,0,2,0,31.72413793103449,medium
1,2019-05-01 00:59:27,2019-05-01 01:06:30,2,2.2,158,230,8.5,12.3,7.05,18.723404255319153,0,0,2,0,44.70588235294118,medium
2,2019-05-01 00:39:53,2019-05-01 01:08:23,1,6.71,249,74,22.0,27.8,28.5,14.126315789473685,0,0,2,0,26.363636363636367,long
2,2019-05-01 00:00:39,2019-05-01 00:07:31,1,1.85,231,68,7.5,12.5,6.866666666666666,16.165048543689323,0,0,2,0,66.66666666666666,medium
2,2019-05-01 00:50:22,2019-05-01 00:57:05,3,1.32,163,48,7.0,10.8,6.716666666666667,11.791563275434244,0,0,2,0,54.28571428571429,medium
1,2019-05-01 00:25:27,2019-05-01 00:45:57,1,4.4,113,43,17.5,25.55,20.5,12.878048780487806,0,0,2,0,46.0,medium
2,2019-05-01 00:22:58,2019-05-01 00:41:37,2,2.79,48,79,14.0,17.8,18.65,8.975871313672924,0,0,2,0,27.142857142857146,medium
2,2019-05-01 00:40:32,2019-05-01 00:44:14,1,0.92,140,141,5.0,12.8,3.7,14.91891891891892,1,0,2,0,156.0,short
1,2019-05-01 00:19:16,2019-05-01 00:46:51,1,20.1,132,237,52.0,73.67,27.583333333333332,43.72205438066466,0,0,2,0,41.67307692307693,long
2,2019-05-01 00:46:54,2019-05-01 00:55:59,3,5.22,132,215,16.0,20.76,9.083333333333334,34.480733944954125,0,0,2,0,29.75000000000001,long
2,2019-05-01 00:33:10,2019-05-01 00:33:47,1,0.06,140,141,2.5,6.3,0.6166666666666667,5.837837837837838,1,0,2,0,152.0,short
2,2019-05-01 00:11:20,2019-05-01 00:12:56,5,0.61,236,75,4.0,8.8,1.6,22.874999999999996,1,0,2,0,120.00000000000001,short
2,2019-05-01 00:42:26,2019-05-01 00:51:35,5,2.11,48,249,9.0,14.72,9.15,13.836065573770492,0,0,2,0,63.555555555555564,medium
2,2019-05-01 00:04:20,2019-05-01 00:18:52,1,3.13,237,79,13.0,20.16,14.533333333333333,12.922018348623853,0,0,2,0,55.07692307692308,medium
1,2019-05-01 00:31:49,2019-05-01 00:36:08,1,1.3,90,48,6.0,9.8,4.316666666666666,18.06949806949807,0,0,2,0,63.33333333333334,medium
1,2019-05-01 00:54:50,2019-05-01 01:00:55,1,1.3,164,48,6.5,12.35,6.083333333333333,12.821917808219178,0,0,2,0,89.99999999999999,medium
1,2019-05-01 00:05:46,2019-05-01 00:18:10,1,2.7,161,249,23.0,29.6,12.4,13.06451612903226,0,0,2,0,28.69565217391305,medium
1,2019-05-01 00:27:12,2019-05-01 00:36:53,1,1.7,68,170,8.5,12.3,9.683333333333334,10.53356282271945,0,0,2,0,44.70588235294118,medium
1,2019-05-01 00:05:42,2019-05-01 00:14:36,0,1.9,107,230,8.5,14.75,8.9,12.808988764044942,0,0,2,0,73.52941176470588,medium
1,2019-05-01 00:02:10,2019-05-01 00:10:55,1,1.3,79,137,8.0,12.98,8.75,8.914285714285715,0,0,2,0,62.25000000000001,medium
1,2019-05-01 00:42:54,2019-05-01 00:55:25,1,1.9,158,144,10.0,13.8,12.516666666666667,9.10785619174434,0,0,2,0,38.00000000000001,medium
2,2019-05-01 00:18:32,2019-05-01 00:29:56,6,2.12,164,142,10.0,16.56,11.4,11.157894736842106,0,0,2,0,65.6,medium
2,2019-05-01 00:48:00,2019-05-01 00:53:32,6,0.86,113,107,5.5,11.16,5.533333333333333,9.325301204819278,1,0,2,0,102.9090909090909,short
1,2019-05-01 00:19:33,2019-05-01 00:37:32,2,4.3,211,237,16.0,22.8,17.983333333333334,14.346617238183503,0,0,2,0,42.50000000000001,medium
2,2019-05-01 00:03:14,2019-05-01 00:14:27,1,2.26,113,232,10.0,13.8,11.216666666666667,12.089153046062407,0,0,2,0,38.00000000000001,medium
2,2019-05-01 00:40:44,2019-05-01 01:00:37,2,7.17,231,151,23.0,32.16,19.883333333333333,21.63621123218776,0,0,2,0,39.82608695652172,long
2,2019-05-01 00:09:46,2019-05-01 00:15:55,2,1.16,50,68,6.5,10.3,6.15,11.317073170731705,0,0,2,0,58.461538461538474,medium
2,2019-05-01 00:42:36,2019-05-01 01:06:26,2,4.61,230,260,18.5,22.3,23.833333333333332,11.605594405594408,0,0,2,0,20.540540540540544,medium
1,2019-05-01 00:04:33,2019-05-01 00:10:56,3,1.4,249,246,6.5,10.3,6.383333333333334,13.159268929503915,0,0,2,0,58.461538461538474,medium
1,2019-05-01 00:33:40,2019-05-01 00:40:42,1,1.7,164,229,7.5,11.3,7.033333333333333,14.502369668246446,0,0,2,0,50.66666666666667,medium
2,2019-05-01 00:15:26,2019-05-01 00:20:27,4,1.15,48,163,6.0,10.8,5.016666666666667,13.754152823920265,0,0,2,0,80.00000000000001,medium
2,2019-05-01 00:23:05,2019-05-01 00:58:05,4,10.44,163,181,33.0,44.16,35.0,17.897142857142857,0,0,2,0,33.818181818181806,long
1,2019-05-01 00:09:16,2019-05-01 00:34:11,1,16.6,132,170,52.0,73.67,24.916666666666668,39.97324414715719,0,0,2,0,41.67307692307693,long
1,2019-05-01 00:17:47,2019-05-01 00:22:40,2,0.7,164,48,5.5,9.3,4.883333333333334,8.600682593856654,1,0,2,0,69.09090909090911,short
1,2019-05-01 00:30:49,2019-05-01 00:50:22,2,8.0,164,147,24.0,27.8,19.55,24.552429667519178,0,0,2,0,15.833333333333336,long
1,2019-05-01 00:24:58,2019-05-01 00:31:26,1,1.3,162,48,6.5,13.3,6.466666666666667,12.061855670103093,0,0,2,0,104.61538461538463,medium
1,2019-05-01 00:35:05,2019-05-01 00:39:04,1,0.2,100,48,80.0,80.3,3.9833333333333334,3.0125523012552304,1,0,2,0,0.37499999999999645,short
1,2019-05-01 00:04:14,2019-05-01 00:07:31,1,1.1,107,170,5.0,10.55,3.283333333333333,20.101522842639596,0,0,2,0,111.00000000000001,medium
1,2019-05-01 00:28:41,2019-05-01 00:39:35,1,2.7,144,233,11.0,17.75,10.9,14.862385321100918,0,0,2,0,61.36363636363637,medium
2,2019-05-01 00:41:53,2019-05-01 00:59:03,4,3.78,48,114,14.5,23.79,17.166666666666668,13.211650485436891,0,0,2,0,64.06896551724137,medium
2,2019-05-01 00:04:21,2019-05-01 00:08:33,1,1.75,229,107,6.5,12.15,4.2,24.999999999999996,0,0,2,0,86.92307692307692,medium
1,2019-05-01 00:22:01,2019-05-01 00:47:46,1,17.1,132,170,52.0,76.77,25.75,39.844660194174764,0,0,2,0,47.63461538461537,long
2,2019-05-01 00:50:23,2019-05-01 00:58:51,1,1.6,170,48,8.0,13.57,8.466666666666667,11.338582677165356,0,0,2,0,69.625,medium
2,2019-05-01 00:02:14,2019-05-01 00:12:20,6,2.67,162,79,10.0,16.56,10.1,15.861386138613861,0,0,2,0,65.6,medium
2,2019-05-01 00:16:06,2019-05-01 00:42:58,6,7.99,148,151,27.0,36.96,26.866666666666667,17.843672456575682,0,0,2,0,36.88888888888889,long
2,2019-05-01 00:18:50,2019-05-01 00:28:40,1,1.75,170,48,9.0,15.36,9.833333333333334,10.677966101694915,0,0,2,0,70.66666666666666,medium
2,2019-05-01 00:31:34,2019-05-01 00:53:23,1,3.64,48,193,15.5,19.3,21.816666666666666,10.010695187165776,0,0,2,0,24.516129032258068,medium
1,2019-05-01 00:10:32,2019-05-01 00:46:33,1,20.7,138,91,57.0,58.3,36.016666666666666,34.48403516890328,0,0,2,0,2.28070175438596,long
1,2019-05-01 00:25:51,2019-05-01 00:42:37,2,3.3,231,100,14.0,21.35,16.766666666666666,11.809145129224651,0,0,2,0,52.500000000000014,medium
1,2019-05-01 00:54:01,2019-05-01 01:02:08,1,1.1,48,100,7.0,12.95,8.116666666666667,8.131416837782341,0,0,2,0,84.99999999999999,medium
2,2019-05-01 00:10:51,2019-05-01 00:42:58,2,17.64,132,250,49.0,66.42,32.11666666666667,32.95485210171251,0,0,2,0,35.55102040816327,long
2,2019-05-01 00:30:42,2019-05-01 00:34:38,1,0.89,233,170,5.0,8.8,3.933333333333333,13.57627118644068,1,0,2,0,76.00000000000001,short
2,2019-05-01 00:29:16,2019-05-01 00:31:23,1,0.54,90,90,3.5,9.3,2.1166666666666667,15.30708661417323,1,0,2,0,165.71428571428572,short
1,2019-05-01 00:11:48,2019-05-01 00:21:06,1,1.7,229,186,8.5,14.75,9.3,10.96774193548387,0,0,2,0,73.52941176470588,medium
2,2019-05-01 00:08:47,2019-05-01 00:17:38,3,2.1,230,90,8.5,14.76,8.85,14.237288135593221,0,0,2,0,73.6470588235294,medium
1,2019-05-01 00:27:50,2019-05-01 00:54:57,1,18.4,132,236,52.0,73.42,27.116666666666667,40.71296865396435,0,0,2,0,41.19230769230769,long
2,2019-05-01 00:33:40,2019-05-01 00:39:03,1,1.08,229,170,6.0,11.76,5.383333333333334,12.037151702786378,0,0,2,0,96.0,medium
2,2019-05-01 00:07:52,2019-05-01 00:15:18,1,1.88,50,246,8.0,14.16,7.433333333333334,15.17488789237668,0,0,2,0,77.0,medium
1,2019-05-01 00:03:35,2019-05-01 00:12:37,1,2.1,140,236,9.0,15.35,9.033333333333333,13.948339483394834,0,0,2,0,70.55555555555554,medium
1,2019-05-01 00:56:47,2019-05-01 01:15:57,2,4.7,79,37,17.5,23.3,19.166666666666668,14.713043478260868,0,0,2,0,33.142857142857146,medium
2,2019-05-01 00:10:12,2019-05-01 00:13:18,2,0.8,113,107,4.5,8.3,3.1,15.483870967741936,1,0,2,0,84.44444444444446,short
2,2019-05-01 00:18:47,2019-05-01 00:30:31,1,2.1,137,230,10.0,13.8,11.733333333333333,10.738636363636365,0,0,2,0,38.00000000000001,medium
2,2019-05-01 00:53:04,2019-05-01 01:20:49,1,12.01,100,18,35.5,39.3,27.75,25.967567567567567,0,0,2,0,10.704225352112669,long
1,2019-05-01 00:19:00,2019-05-01 00:34:37,2,2.7,170,45,12.5,16.3,15.616666666666667,10.373532550693705,0,0,2,0,30.400000000000006,medium
1,2019-05-01 00:42:46,2019-05-01 00:47:29,1,0.8,148,232,5.5,11.15,4.716666666666667,10.176678445229681,1,0,2,0,102.72727272727273,short
1,2019-05-01 00:13:23,2019-05-01 00:51:30,1,14.0,137,91,42.5,46.3,38.11666666666667,22.03760384783559,0,0,2,0,8.941176470588228,long
2,2019-05-01 00:09:57,2019-05-01 00:31:20,6,14.55,132,226,40.0,47.3,21.383333333333333,40.82618862042089,0,0,2,0,18.249999999999993,long
2,2019-05-01 00:06:15,2019-05-01 00:15:40,2,1.27,249,79,7.5,14.12,9.416666666666666,8.092035398230088,0,0,2,0,88.26666666666667,medium
2,2019-05-01 00:23:36,2019-05-01 00:30:23,2,1.87,114,13,8.0,12.8,6.783333333333333,16.540540540540544,0,0,2,0,60.00000000000001,medium
2,2019-05-01 00:35:29,2019-05-01 00:51:13,2,5.17,13,79,17.5,25.56,15.733333333333333,19.716101694915256,0,0,2,0,46.05714285714285,long
1,2019-05-01 00:30:51,2019-05-01 00:48:52,1,3.1,161,145,12.5,19.55,18.016666666666666,10.32377428307123,0,0,2,0,56.400000000000006,medium
1,2019-05-01 00:19:24,2019-05-01 00:35:27,5,5.4,132,216,18.0,24.3,16.05,20.186915887850468,0,0,2,0,35.0,long
2,2019-05-01 00:18:33,2019-05-01 00:21:23,1,0.0,225,264,31.8,38.52,2.8333333333333335,0.0,1,0,2,0,21.13207547169812,short
2,2019-05-01 00:56:31,2019-05-01 01:15:47,2,7.27,90,42,23.0,29.8,19.266666666666666,22.6401384083045,0,0,2,0,29.565217391304348,long
2,2019-05-01 00:11:05,2019-05-01 00:20:41,1,1.63,229,48,8.5,14.76,9.6,10.1875,0,0,2,0,73.6470588235294,medium
2,2019-05-01 00:37:24,2019-05-01 01:05:36,1,5.48,114,188,22.5,32.88,28.2,11.659574468085108,0,0,2,0,46.13333333333334,long
1,2019-05-01 00:03:13,2019-05-01 00:15:18,1,2.5,170,142,11.0,17.75,12.083333333333334,12.413793103448276,0,0,2,0,61.36363636363637,medium
1,2019-05-01 00:46:34,2019-05-01 01:06:51,1,5.5,158,112,19.0,22.8,20.283333333333335,16.269515201314707,0,0,2,0,20.000000000000004,long
2,2019-05-01 00:10:57,2019-05-01 00:40:58,1,21.21,132,65,56.5,69.36,30.016666666666666,42.39644641865631,0,0,2,0,22.761061946902654,long
2,2019-05-01 00:06:13,2019-05-01 00:12:43,1,2.3,90,48,8.5,14.76,6.5,21.23076923076923,0,0,2,0,73.6470588235294,medium
2,2019-05-01 00:15:17,2019-05-01 00:24:47,1,2.47,48,141,9.5,16.0,9.5,15.600000000000001,0,0,2,0,68.42105263157895,medium
2,2019-05-01 00:03:41,2019-05-01 00:34:10,1,5.23,249,145,22.0,30.96,30.483333333333334,10.2941498086386,0,0,2,0,40.72727272727273,long
2,2019-05-01 00:47:10,2019-05-01 00:49:22,1,0.55,236,236,4.0,9.36,2.2,15.000000000000002,1,0,2,0,134.0,short
1,2019-05-01 00:08:20,2019-05-01 00:38:36,2,6.1,114,202,23.0,26.8,30.266666666666666,12.092511013215857,0,0,2,0,16.521739130434785,long
2,2019-05-01 00:15:54,2019-05-01 00:34:42,2,11.78,132,92,33.0,34.3,18.8,37.59574468085106,0,0,2,0,3.9393939393939306,long
2,2019-04-30 23:58:20,2019-05-01 00:16:16,1,3.92,230,166,16.0,23.76,17.933333333333334,13.115241635687733,0,23,1,0,48.50000000000001,medium
2,2019-05-01 00:22:18,2019-05-01 00:24:24,1,0.14,24,151,3.5,4.8,2.1,4.0,1,0,2,0,37.14285714285714,short
2,2019-05-01 00:26:07,2019-05-01 00:30:39,1,0.9,151,238,5.5,10.3,4.533333333333333,11.911764705882353,1,0,2,0,87.2727272727273,short
1,2019-05-01 00:20:27,2019-05-01 00:41:06,0,3.9,231,25,16.0,21.8,20.65,11.331719128329299,0,0,2,0,36.25000000000001,medium
2,2019-05-01 00:09:56,2019-05-01 00:20:18,3,2.71,209,90,10.0,13.8,10.366666666666667,15.684887459807074,0,0,2,0,38.00000000000001,medium
2,2019-05-01 00:47:03,2019-05-01 00:55:39,3,1.47,79,249,8.0,14.16,8.6,10.25581395348837,0,0,2,0,77.0,medium
1,2019-05-01 00:08:16,2019-05-01 00:14:32,1,1.3,170,229,6.5,11.85,6.266666666666667,12.446808510638299,0,0,2,0,82.3076923076923,medium
1,2019-05-01 00:47:03,2019-05-01 00:54:21,1,2.2,249,13,8.5,14.76,7.3,18.08219178082192,0,0,2,0,73.6470588235294,medium
2,2019-05-01 00:06:08,2019-05-01 00:16:38,1,3.53,48,75,12.0,15.8,10.5,20.17142857142857,0,0,2,0,31.66666666666667,medium
2,2019-05-01 00:41:22,2019-05-01 00:52:11,1,1.91,142,229,9.5,13.3,10.816666666666666,10.594761171032356,0,0,2,0,40.00000000000001,medium
2,2019-05-01 00:03:16,2019-05-01 00:14:11,4,3.4,161,75,11.5,15.3,10.916666666666666,18.68702290076336,0,0,2,0,33.04347826086957,medium
2,2019-05-01 00:23:22,2019-05-01 00:24:21,1,0.33,50,142,3.0,6.8,0.9833333333333333,20.135593220338986,1,0,2,0,126.66666666666666,short
1,2019-05-01 00:00:27,2019-05-01 00:09:17,1,0.9,233,141,7.5,11.3,8.833333333333334,6.113207547169811,1,0,2,0,50.66666666666667,short
1,2019-05-01 00:51:35,2019-05-01 01:00:16,1,2.4,162,79,9.5,14.63,8.683333333333334,16.58349328214971,0,0,2,0,54.0,medium
2,2019-05-01 00:06:50,2019-05-01 00:15:08,1,2.04,142,161,8.5,13.3,8.3,14.74698795180723,0,0,2,0,56.47058823529413,medium
2,2019-05-01 00:15:55,2019-05-01 00:26:15,1,2.63,161,143,10.0,16.56,10.333333333333334,15.270967741935483,0,0,2,0,65.6,medium
2,2019-05-01 00:10:59,2019-05-01 00:28:45,1,3.31,161,158,14.0,21.0,17.766666666666666,11.178236397748593,0,0,2,0,50.0,medium
2,2019-05-01 00:00:23,2019-05-01 00:12:15,1,2.36,170,79,10.5,17.16,11.866666666666667,11.932584269662922,0,0,2,0,63.42857142857143,medium
2,2019-05-01 00:14:19,2019-05-01 00:26:09,1,4.45,79,263,14.5,22.88,11.833333333333334,22.56338028169014,0,0,2,0,57.79310344827585,medium
2,2019-05-01 00:36:44,2019-05-01 00:55:24,1,6.84,162,33,22.0,32.25,18.666666666666668,21.985714285714284,0,0,2,0,46.590909090909086,long
2,2019-05-01 00:14:36,2019-05-01 00:42:10,1,20.08,132,140,52.0,73.7,27.566666666666666,43.7049576783555,0,0,2,0,41.73076923076924,long
2,2019-05-01 00:43:51,2019-05-01 00:48:14,1,1.01,140,236,5.5,11.16,4.383333333333334,13.825095057034218,0,0,2,0,102.9090909090909,medium
1,2019-05-01 00:10:03,2019-05-01 00:13:35,1,0.8,229,140,5.0,8.8,3.533333333333333,13.584905660377359,1,0,2,0,76.00000000000001,short
1,2019-05-01 00:24:37,2019-05-01 00:27:27,1,0.7,233,137,4.5,8.3,2.8333333333333335,14.823529411764703,1,0,2,0,84.44444444444446,short
1,2019-05-01 00:09:00,2019-05-01 00:19:05,1,2.5,161,263,10.0,17.25,10.083333333333334,14.876033057851238,0,0,2,0,72.5,medium
1,2019-05-01 00:24:11,2019-05-01 00:35:51,1,6.2,141,244,18.5,26.75,11.666666666666666,31.885714285714286,0,0,2,0,44.5945945945946,long
2,2019-05-01 00:22:30,2019-05-01 00:27:11,2,0.47,161,163,5.0,10.56,4.683333333333334,6.0213523131672595,1,0,2,0,111.20000000000002,short
1,2019-05-01 00:04:29,2019-05-01 00:28:32,1,4.4,148,181,18.5,26.75,24.05,10.977130977130978,0,0,2,0,44.5945945945946,medium
2,2019-04-30 23:56:41,2019-04-30 23:59:11,1,0.55,151,166,4.0,6.36,2.5,13.200000000000001,1,23,1,0,59.00000000000001,short
1,2019-05-01 00:09:51,2019-05-01 00:19:59,2,2.0,79,231,9.0,12.8,10.133333333333333,11.842105263157894,0,0,2,0,42.22222222222223,medium
2,2019-05-01 00:06:58,2019-05-01 00:13:26,2,1.38,162,236,7.0,11.88,6.466666666666667,12.804123711340205,0,0,2,0,69.71428571428572,medium
1,2019-05-01 00:32:51,2019-05-01 00:47:20,2,4.6,48,75,15.5,21.3,14.483333333333333,19.05638665132336,0,0,2,0,37.41935483870969,medium
1,2019-05-01 00:52:55,2019-05-01 01:03:20,1,4.3,75,69,14.5,15.8,10.416666666666666,24.768,0,0,2,0,8.965517241379315,medium
2,2019-05-01 00:45:31,2019-05-01 00:45:32,1,0.0,41,264,60.0,60.3,0.016666666666666666,0.0,1,0,2,0,0.4999999999999952,short
2,2019-05-01 00:39:13,2019-05-01 00:47:04,2,1.81,162,79,8.0,14.16,7.85,13.8343949044586,0,0,2,0,77.0,medium
2,2019-05-01 00:07:48,2019-05-01 00:41:13,1,5.94,234,61,25.0,36.0,33.416666666666664,10.665336658354118,0,0,2,0,44.0,long
1,2019-05-01 00:22:33,2019-05-01 00:46:43,1,4.4,237,223,18.5,25.3,24.166666666666668,10.924137931034483,0,0,2,0,36.75675675675676,medium
1,2019-05-01 00:26:45,2019-05-01 00:32:08,1,0.9,113,158,5.5,11.16,5.383333333333334,10.03095975232198,1,0,2,0,102.9090909090909,short
2,2019-05-01 00:12:14,2019-05-01 00:35:44,3,5.73,238,144,21.0,24.8,23.5,14.629787234042555,0,0,2,0,18.0952380952381,long
2,2019-05-01 00:22:10,2019-05-01 00:57:39,1,18.62,132,230,52.0,76.78,35.483333333333334,31.4852043212776,0,0,2,0,47.65384615384616,long
1,2019-05-01 00:00:16,2019-05-01 00:21:01,1,4.0,230,148,16.5,20.3,20.75,11.566265060240964,0,0,2,0,23.030303030303035,medium
1,2019-05-01 00:25:16,2019-05-01 00:32:26,1,2.1,148,256,8.5,13.3,7.166666666666667,17.58139534883721,0,0,2,0,56.47058823529413,medium
1,2019-05-01 00:47:25,2019-05-01 00:50:32,1,0.7,45,87,4.5,10.35,3.1166666666666667,13.475935828877004,1,0,2,0,129.99999999999997,short
1,2019-05-01 00:52:20,2019-05-01 01:00:15,1,3.9,87,107,12.5,19.8,7.916666666666667,29.557894736842105,0,0,2,0,58.400000000000006,medium
2,2019-05-01 00:29:09,2019-05-01 00:30:28,1,0.61,263,263,4.0,8.8,1.3166666666666667,27.79746835443038,1,0,2,0,120.00000000000001,short
1,2019-05-01 00:20:58,2019-05-01 00:46:29,1,8.7,263,256,28.5,38.75,25.516666666666666,20.457217504898757,0,0,2,0,35.96491228070175,long
1,2019-05-01 00:55:42,2019-05-01 01:12:06,1,5.9,186,157,19.0,28.92,16.4,21.58536585365854,0,0,2,0,52.21052631578949,long
1,2019-05-01 00:11:02,2019-05-01 00:39:41,1,12.9,138,261,37.5,56.87,28.65,27.015706806282726,0,0,2,0,51.65333333333333,long
1,2019-05-01 00:54:35,2019-05-01 01:03:25,1,1.9,125,209,8.5,14.75,8.833333333333334,12.90566037735849,0,0,2,0,73.52941176470588,medium
2,2019-05-01 00:16:29,2019-05-01 00:42:42,1,17.2,132,162,52.0,73.7,26.216666666666665,39.36427209154482,0,0,2,0,41.73076923076924,long
1,2019-05-01 00:12:26,2019-05-01 00:31:51,1,5.5,238,69,18.5,22.3,19.416666666666668,16.99570815450644,0,0,2,0,20.540540540540544,long
2,2019-05-01 00:28:26,2019-05-01 00:35:52,1,2.41,79,233,9.0,13.8,7.433333333333334,19.45291479820628,0,0,2,0,53.33333333333334,medium
2,2019-05-01 00:51:12,2019-05-01 01:03:11,1,3.75,230,13,12.5,17.3,11.983333333333333,18.776077885952713,0,0,2,0,38.400000000000006,medium
